campaign_id,date,advertiser,campaign_name,placement,passenger_segment,route,impressions,clicks,spend_cad,cpc,conversions,revenue_cad,ctr,conversion_rate,roas,week,month
AC1448,2024-02-21,Marriott Hotels,Seasonal Promo Q2,In-flight Entertainment,International Traveller,YVR-NRT,13035.0,674,2075.92,3.08,82,14068.64,0.0517,0.1217,6.78,8,2
AC1449,2024-03-11,Hilton,Brand Awareness Q2,Boarding Gate Display,Business Traveller,YUL-CDG,3996.0,246,651.9,2.65,40,15601.54,0.0616,0.1626,23.93,11,3
AC1450,2024-02-10,Td Bank,Brand Awareness Q1,WiFi Portal,Leisure Traveller,YUL-CDG,7707.0,336,745.92,2.22,30,3813.53,0.0436,0.0893,5.11,6,2
AC1451,2024-03-12,Samsung,Product Launch Q1,WiFi Portal,Business Traveller,YUL-JFK,2422.0,168,421.68,2.51,29,4744.3,0.0694,0.1726,11.25,11,3
AC1452,2024-04-01,Rogers,Brand Awareness Q1,WiFi Portal,Business Traveller,YUL-JFK,4291.0,172,574.48,3.34,21,6361.13,0.0401,0.1221,11.07,14,4
AC1453,2024-02-22,Samsung,Retargeting Q2,Boarding Gate Display,Leisure Traveller,YVR-NRT,6796.0,224,479.36,2.14,24,8051.02,0.033,0.1071,16.8,8,2
AC1454,2024-04-10,Rogers,Product Launch Q1,In-flight Entertainment,International Traveller,YUL-CDG,14507.5,627,1730.52,2.76,42,13131.53,0.0432,0.067,7.59,15,4
AC1455,2024-03-09,Rbc,Brand Awareness Q1,In-flight Entertainment,Leisure Traveller,YUL-CDG,12673.0,257,773.57,3.01,41,3269.25,0.0203,0.1595,4.23,10,3
AC1456,2024-01-15,Rogers,Product Launch Q1,WiFi Portal,Frequent Flyer,YUL-CDG,6453.0,284,905.96,3.19,29,1462.29,0.044,0.1021,1.61,3,1
AC1457,2024-05-05,Rogers,Brand Awareness Q1,Seatback Screen,Frequent Flyer,YUL-JFK,11436.0,362,640.74,1.77,61,4860.57,0.0317,0.1685,7.59,18,5
AC1458,2024-06-08,Hertz,Retargeting Q2,Boarding Gate Display,Leisure Traveller,YUL-JFK,7441.0,296,805.12,2.72,17,862.96,0.0398,0.0574,1.07,23,6
AC1459,2024-01-29,Td Bank,Brand Awareness Q1,Boarding Gate Display,Frequent Flyer,YYZ-MEX,5370.0,297,493.02,1.66,31,9073.62,0.0553,0.1044,18.4,5,1
AC1461,2024-04-02,Hilton,Retargeting Q2,Seatback Screen,Business Traveller,YYZ-LAX,9828.0,623,853.51,1.37,49,15260.97,0.0634,0.0787,17.88,14,4
AC1462,2024-06-18,Td Bank,Brand Awareness Q1,WiFi Portal,Business Traveller,YUL-JFK,6865.0,214,500.76,2.34,33,3379.23,0.0312,0.1542,6.75,25,6
AC1463,2024-04-23,Rogers,Retargeting Q2,Boarding Gate Display,Frequent Flyer,YUL-JFK,5554.0,260,319.8,1.23,26,5154.95,0.0468,0.1,16.12,17,4
AC1464,2024-01-24,Rogers,Retargeting Q2,Seatback Screen,Frequent Flyer,YUL-CDG,7050.0,492,1136.52,2.31,78,26192.06,0.0698,0.1585,23.05,4,1
AC1465,2024-02-19,Hertz,Seasonal Promo Q2,In-flight Entertainment,International Traveller,YUL-JFK,14507.5,590,731.6,1.24,37,4594.23,0.0407,0.0627,6.28,8,2
AC1466,2024-05-24,Rbc,Brand Awareness Q2,Seatback Screen,International Traveller,YYZ-LAX,14236.0,487,1378.21,2.83,85,19131.43,0.0342,0.1745,13.88,21,5
AC1467,2024-01-26,Marriott Hotels,Brand Awareness Q2,WiFi Portal,Frequent Flyer,YUL-JFK,3230.0,239,377.62,1.58,16,3393.39,0.074,0.0669,8.99,4,1
AC1469,2024-03-21,Rogers,Seasonal Promo Q2,In-flight Entertainment,Frequent Flyer,YYZ-LAX,13561.0,639,1840.32,2.88,53,11428.99,0.0471,0.0829,6.21,12,3
AC1470,2024-04-12,Marriott Hotels,Retargeting Q2,Boarding Gate Display,Business Traveller,YVR-NRT,5113.0,243,250.29,1.03,25,5188.31,0.0475,0.1029,20.73,15,4
AC1471,2024-03-15,Rbc,Brand Awareness Q1,Seatback Screen,Business Traveller,YUL-CDG,7592.0,487,847.38,1.74,54,12813.69,0.0641,0.1109,15.12,11,3
AC1472,2024-01-17,Td Bank,Retargeting Q2,Boarding Gate Display,Leisure Traveller,YYZ-LHR,10967.0,463,1051.01,2.27,80,8074.39,0.0422,0.1728,7.68,3,1
AC1473,2024-01-14,Rbc,Product Launch Q1,WiFi Portal,Frequent Flyer,YYZ-LHR,7600.0,325,614.25,1.89,28,8379.63,0.0428,0.0862,13.64,2,1
AC1474,2024-02-12,Rbc,Retargeting Q2,In-flight Entertainment,Frequent Flyer,YVR-NRT,14507.5,984,1731.84,1.76,137,25509.17,0.0678,0.1392,14.73,7,2
AC1475,2024-04-27,Hertz,Product Launch Q1,WiFi Portal,International Traveller,YYZ-LAX,4592.0,151,523.97,3.47,26,9101.13,0.0329,0.1722,17.37,17,4
AC1476,2024-02-25,Samsung,Seasonal Promo Q2,Boarding Gate Display,Leisure Traveller,YYC-YYZ,3235.0,100,301.0,3.01,6,1348.17,0.0309,0.06,4.48,8,2
AC1477,2024-04-19,Td Bank,Seasonal Promo Q2,WiFi Portal,Business Traveller,YUL-CDG,6528.0,337,667.26,1.98,29,7746.82,0.0516,0.0861,11.61,16,4
AC1478,2024-01-27,Marriott Hotels,Seasonal Promo Q2,In-flight Entertainment,Business Traveller,YYC-YYZ,24266.0,824,1301.92,1.58,86,11008.67,0.034,0.1044,8.46,4,1
AC1479,2024-01-02,Marriott Hotels,Seasonal Promo Q2,WiFi Portal,Frequent Flyer,YYZ-LHR,3834.0,281,828.95,2.95,29,3901.78,0.0733,0.1032,4.71,1,1
AC1480,2024-04-20,Expedia,Brand Awareness Q2,WiFi Portal,International Traveller,YUL-CDG,5206.0,138,270.48,1.96,23,4292.81,0.0265,0.1667,15.87,16,4
AC1481,2024-06-10,Samsung,Brand Awareness Q1,In-flight Entertainment,Leisure Traveller,YYC-YYZ,20845.0,516,448.92,0.87,26,8307.29,0.0248,0.0504,18.51,24,6
AC1482,2024-02-17,Td Bank,Retargeting Q2,In-flight Entertainment,Leisure Traveller,YYZ-LHR,15855.0,716,1303.12,1.82,60,4086.73,0.0452,0.0838,3.14,7,2
AC1483,2024-01-28,Marriott Hotels,Brand Awareness Q1,In-flight Entertainment,Frequent Flyer,YYC-YYZ,12647.0,929,1727.94,1.86,105,6056.92,0.0735,0.113,3.51,4,1
AC1484,2024-02-16,Td Bank,Product Launch Q1,WiFi Portal,Frequent Flyer,YYZ-MEX,3463.0,276,667.92,2.42,13,3023.96,0.0797,0.0471,4.53,7,2
AC1485,2024-01-08,Hertz,Product Launch Q1,Seatback Screen,International Traveller,YYZ-LAX,7270.0,240,808.8,3.37,22,5346.53,0.033,0.0917,6.61,2,1
AC1486,2024-06-24,Td Bank,Product Launch Q1,Seatback Screen,International Traveller,YUL-CDG,11436.0,533,1066.0,2.0,67,9720.75,0.0466,0.1257,9.12,26,6
AC1487,2024-01-09,Expedia,Product Launch Q1,WiFi Portal,Business Traveller,YYZ-LHR,6807.0,284,497.0,1.75,15,1694.5,0.0417,0.0528,3.41,2,1
AC1488,2024-02-01,Expedia,Retargeting Q2,WiFi Portal,Leisure Traveller,YYZ-MEX,7638.0,201,287.43,1.43,11,1641.91,0.0263,0.0547,5.71,5,2
AC1489,2024-02-20,Marriott Hotels,Retargeting Q2,Boarding Gate Display,Frequent Flyer,YVR-NRT,7839.0,649,1570.58,2.42,82,10885.31,0.0828,0.1263,6.93,8,2
AC1490,2024-01-10,Rbc,Seasonal Promo Q2,Boarding Gate Display,International Traveller,YUL-CDG,3266.0,160,246.4,1.54,23,4372.77,0.049,0.1438,17.75,2,1
AC1491,2024-06-07,Hilton,Retargeting Q2,Boarding Gate Display,Business Traveller,YYZ-MEX,3783.0,238,656.88,2.76,18,1454.51,0.0629,0.0756,2.21,23,6
AC1492,2024-01-29,Rbc,Brand Awareness Q1,In-flight Entertainment,International Traveller,YYZ-MEX,9572.0,472,594.72,1.26,32,6759.77,0.0493,0.0678,11.37,5,1
AC1493,2024-03-02,Td Bank,Brand Awareness Q2,Boarding Gate Display,Business Traveller,YYC-YYZ,7596.0,325,520.0,1.6,19,4664.13,0.0428,0.0585,8.97,9,3
AC1494,2024-01-04,Marriott Hotels,Product Launch Q1,In-flight Entertainment,Frequent Flyer,YYZ-LAX,15082.0,1062,2325.78,2.19,96,36531.21,0.0704,0.0904,15.71,1,1
AC1495,2024-06-07,Hertz,Seasonal Promo Q2,Seatback Screen,International Traveller,YYZ-LHR,8326.0,379,894.44,2.36,23,4860.68,0.0455,0.0607,5.43,23,6
AC1496,2024-04-25,Rogers,Brand Awareness Q2,In-flight Entertainment,Frequent Flyer,YUL-JFK,14507.5,1117,1898.9,1.7,119,21351.37,0.077,0.1065,11.24,17,4
AC1497,2024-05-15,Samsung,Retargeting Q2,Boarding Gate Display,Leisure Traveller,YYC-YYZ,4788.0,188,176.72,0.94,10,1431.62,0.0393,0.0532,8.1,20,5
AC1498,2024-06-26,Td Bank,Product Launch Q1,Boarding Gate Display,Frequent Flyer,YYZ-LAX,5802.0,370,1028.6,2.78,23,5201.08,0.0638,0.0622,5.06,26,6
AC1499,2024-02-12,Samsung,Brand Awareness Q1,Seatback Screen,International Traveller,YUL-JFK,10442.0,395,1354.85,3.43,65,7134.0,0.0378,0.1646,5.27,7,2
